sample_id,read1,read2,gpu_profile
gawain_L01,/jic/archive/projects/watseq/My_Book_Duo/Gawain_FP100001189BR_L01_518.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Gawain_FP100001189BR_L01_518.R2.fastq.gz,1gpu
granada_L01,/jic/archive/projects/watseq/My_Book_Duo/Granada_DP8400011545BL_L01_535.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Granada_DP8400011545BL_L01_535.R2.fastq.gz,1gpu
granada_L01,/jic/archive/projects/watseq/My_Book_Duo/Granada_DP8400011545BL_L01_536.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Granada_DP8400011545BL_L01_536.R2.fastq.gz,1gpu
haven_L01,/jic/archive/projects/watseq/My_Book_Duo/Haven_FP100001188BR_L01_503.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Haven_FP100001188BR_L01_503.R2.fastq.gz,1gpu
haven_L01,/jic/archive/projects/watseq/My_Book_Duo/Haven_FP100001188BR_L01_504.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Haven_FP100001188BR_L01_504.R2.fastq.gz,1gpu
heine_7_L01,/jic/archive/projects/watseq/My_Book_Duo/Heine_7_DP8400011547BL_L01_561.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Heine_7_DP8400011547BL_L01_561.R2.fastq.gz,1gpu
heine_7_L01,/jic/archive/projects/watseq/My_Book_Duo/Heine_7_DP8400011547BL_L01_562.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Heine_7_DP8400011547BL_L01_562.R2.fastq.gz,1gpu
hereward_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hereward_9D38857RP3F336336PB_AH33CYDSXY_L1_336336.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hereward_9D38857RP3F336336PB_AH33CYDSXY_L1_336336.R2.fastp.fastq.gz,1gpu
hereward_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hereward_9D38857RP3F336336PC_BH32CVDSXY_L2_336336.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hereward_9D38857RP3F336336PC_BH32CVDSXY_L2_336336.R2.fastp.fastq.gz,1gpu
hereward_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hereward_9D38857RP3F336336PC_BH32CVDSXY_L3_336336.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hereward_9D38857RP3F336336PC_BH32CVDSXY_L3_336336.R2.fastp.fastq.gz,1gpu
hobbit_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hobbit_9D38835RP3F343343PC_AH33CYDSXY_L2_343343.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hobbit_9D38835RP3F343343PC_AH33CYDSXY_L2_343343.R2.fastp.fastq.gz,1gpu
hobbit_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hobbit_9D38835RP3F386386PB_AH33CYDSXY_L3_386386.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hobbit_9D38835RP3F386386PB_AH33CYDSXY_L3_386386.R2.fastp.fastq.gz,1gpu
holdfast_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Holdfast_9D38824RP3F321321PC_BH32K2DSXY_L2_321321.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Holdfast_9D38824RP3F321321PC_BH32K2DSXY_L2_321321.R2.fastp.fastq.gz,1gpu
holdfast_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Holdfast_9D38824RP3F321321PC_BHYV5TDSXX_L4_321321.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Holdfast_9D38824RP3F321321PC_BHYV5TDSXX_L4_321321.R2.fastp.fastq.gz,1gpu
holdfast_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Holdfast_9D38824RP3F363363PB_BHYV5TDSXX_L4_363363.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Holdfast_9D38824RP3F363363PB_BHYV5TDSXX_L4_363363.R2.fastp.fastq.gz,1gpu
holster_L01,/jic/archive/projects/watseq/My_Book_Duo/holster_DP8400011551BR_L01_589.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/holster_DP8400011551BR_L01_589.R2.fastq.gz,1gpu
holster_L01,/jic/archive/projects/watseq/My_Book_Duo/holster_DP8400011551BR_L01_590.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/holster_DP8400011551BR_L01_590.R2.fastq.gz,1gpu
hybrid_46_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hybrid46_9D38820RP3F332332PA_BHYV5TDSXX_L3_332332.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hybrid46_9D38820RP3F332332PA_BHYV5TDSXX_L3_332332.R2.fastp.fastq.gz,1gpu
hybrid_46_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hybrid46_9D38820RP3F373373PB_AH325HDSXY_L2_373373.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hybrid46_9D38820RP3F373373PB_AH325HDSXY_L2_373373.R2.fastp.fastq.gz,1gpu
hybrid_46_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hybrid46_9D38820RP3F373373PB_BHYV5TDSXX_L3_373373.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Hybrid46_9D38820RP3F373373PB_BHYV5TDSXX_L3_373373.R2.fastp.fastq.gz,1gpu
ibis_L01,/jic/archive/projects/watseq/My_Book_Duo/Ibis_DP8400011548BL_L01_579.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Ibis_DP8400011548BL_L01_579.R2.fastq.gz,1gpu
ibis_L01,/jic/archive/projects/watseq/My_Book_Duo/Ibis_DP8400011548BL_L01_580.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Ibis_DP8400011548BL_L01_580.R2.fastq.gz,1gpu
iena_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Iena_9D38869RP3F341341PA_AH32CJDSXY_L3_341341.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Iena_9D38869RP3F341341PA_AH32CJDSXY_L3_341341.R2.fastp.fastq.gz,1gpu
iena_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Iena_9D38869RP3F341341PA_BH32CVDSXY_L2_341341.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Iena_9D38869RP3F341341PA_BH32CVDSXY_L2_341341.R2.fastp.fastq.gz,1gpu
iena_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Iena_9D38869RP3F341341PB_AH32CJDSXY_L4_341341.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Iena_9D38869RP3F341341PB_AH32CJDSXY_L4_341341.R2.fastp.fastq.gz,1gpu
iena_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Iena_9D38869RP3F341341PB_BH32CVDSXY_L3_341341.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Iena_9D38869RP3F341341PB_BH32CVDSXY_L3_341341.R2.fastp.fastq.gz,1gpu
ikarus_L01,/jic/archive/projects/watseq/My_Book_Duo/Ikarus_DP8400011548BL_L01_573.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Ikarus_DP8400011548BL_L01_573.R2.fastq.gz,1gpu
ikarus_L01,/jic/archive/projects/watseq/My_Book_Duo/Ikarus_DP8400011548BL_L01_574.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Ikarus_DP8400011548BL_L01_574.R2.fastq.gz,1gpu
karat_L01,/jic/archive/projects/watseq/My_Book_Duo/Karat_FP100001137BL_L01_535.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Karat_FP100001137BL_L01_535.R2.fastq.gz,1gpu
karat_L01,/jic/archive/projects/watseq/My_Book_Duo/Karat_FP100001137BL_L01_536.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Karat_FP100001137BL_L01_536.R2.fastq.gz,1gpu
kontrast_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Kontrast_9D38878RP3F347347PB_BH32CVDSXY_L1_347347.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Kontrast_9D38878RP3F347347PB_BH32CVDSXY_L1_347347.R2.fastp.fastq.gz,1gpu
kontrast_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Kontrast_9D38878RP3F347347PC_AH32H3DSXY_L1_347347.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Kontrast_9D38878RP3F347347PC_AH32H3DSXY_L1_347347.R2.fastp.fastq.gz,1gpu
kontrast_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Kontrast_9D38878RP3F347347PC_BH32CVDSXY_L4_347347.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Kontrast_9D38878RP3F347347PC_BH32CVDSXY_L4_347347.R2.fastp.fastq.gz,1gpu
kosack_L01,/jic/archive/projects/watseq/My_Book_Duo/Kosack_DP8400011528TL_L01_565.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Kosack_DP8400011528TL_L01_565.R2.fastq.gz,1gpu
kosack_L01,/jic/archive/projects/watseq/My_Book_Duo/Kosack_DP8400011528TL_L01_566.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Kosack_DP8400011528TL_L01_566.R2.fastq.gz,1gpu
kosack_L01,/jic/archive/projects/watseq/My_Book_Duo/Kosack_DP8400011696BL_L01_565.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Kosack_DP8400011696BL_L01_565.R2.fastq.gz,1gpu
kosack_L01,/jic/archive/projects/watseq/My_Book_Duo/Kosack_DP8400011696BL_L01_566.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Kosack_DP8400011696BL_L01_566.R2.fastq.gz,1gpu
kranich_L01,/jic/archive/projects/watseq/My_Book_Duo/Kranich_FP100001187BR_L01_519.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Kranich_FP100001187BR_L01_519.R2.fastq.gz,1gpu
kranich_L01,/jic/archive/projects/watseq/My_Book_Duo/Kranich_FP100001187BR_L01_520.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Kranich_FP100001187BR_L01_520.R2.fastq.gz,1gpu
kws_santiago_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/KWS-Santiago_9D38943RP3F362362PA_AH32H3DSXY_L3_362362.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/KWS-Santiago_9D38943RP3F362362PA_AH32H3DSXY_L3_362362.R2.fastp.fastq.gz,1gpu
kws_santiago_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/KWS-Santiago_9D38943RP3F362362PB_AH32CJDSXY_L3_362362.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/KWS-Santiago_9D38943RP3F362362PB_AH32CJDSXY_L3_362362.R2.fastp.fastq.gz,1gpu
kws_santiago_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/KWS-Santiago_9D38943RP3F362362PB_AH32H3DSXY_L2_362362.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/KWS-Santiago_9D38943RP3F362362PB_AH32H3DSXY_L2_362362.R2.fastp.fastq.gz,1gpu
lancelot_L01,/jic/archive/projects/watseq/My_Book_Duo/Lancelot_FP100001187BR_L01_581.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Lancelot_FP100001187BR_L01_581.R2.fastq.gz,1gpu
lancelot_L01,/jic/archive/projects/watseq/My_Book_Duo/Lancelot_FP100001187BR_L01_582.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Lancelot_FP100001187BR_L01_582.R2.fastq.gz,1gpu
leda_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Leda_9D38819RP3F301301PC_BHYV5TDSXX_L3_301301.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Leda_9D38819RP3F301301PC_BHYV5TDSXX_L3_301301.R2.fastp.fastq.gz,1gpu
leda_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Leda_9D38819RP3F345345PB_BHYV5TDSXX_L3_345345.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Leda_9D38819RP3F345345PB_BHYV5TDSXX_L3_345345.R2.fastp.fastq.gz,1gpu
legend_L01,/jic/archive/projects/watseq/My_Book_Duo/Legend_DP8400011551BR_L01_587.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Legend_DP8400011551BR_L01_587.R2.fastq.gz,1gpu
legend_L01,/jic/archive/projects/watseq/My_Book_Duo/Legend_DP8400011551BR_L01_588.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Legend_DP8400011551BR_L01_588.R2.fastq.gz,1gpu
longbow_L01,/jic/archive/projects/watseq/My_Book_Duo/Longbow_DP8400011374TR_L01_527.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Longbow_DP8400011374TR_L01_527.R2.fastq.gz,1gpu
longbow_L01,/jic/archive/projects/watseq/My_Book_Duo/Longbow_DP8400011374TR_L01_528.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Longbow_DP8400011374TR_L01_528.R2.fastq.gz,1gpu
lutin_L01,/jic/archive/projects/watseq/My_Book_Duo/Lutin_DP8400011718TR_L01_557.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Lutin_DP8400011718TR_L01_557.R2.fastq.gz,1gpu
lutin_L01,/jic/archive/projects/watseq/My_Book_Duo/Lutin_DP8400011718TR_L01_558.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Lutin_DP8400011718TR_L01_558.R2.fastq.gz,1gpu
lutin_L01,/jic/archive/projects/watseq/My_Book_Duo/Lutin_FP200000081BL_L01_582.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Lutin_FP200000081BL_L01_582.R2.fastq.gz,1gpu
mahndorfer_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Mahndorfer_9D38832RP3F340340PA_AH2YKCDSXY_L1_340340.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Mahndorfer_9D38832RP3F340340PA_AH2YKCDSXY_L1_340340.R2.fastp.fastq.gz,1gpu
mahndorfer_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Mahndorfer_9D38832RP3F340340PA_BH32KHDSXY_L2_340340.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Mahndorfer_9D38832RP3F340340PA_BH32KHDSXY_L2_340340.R2.fastp.fastq.gz,1gpu
mahndorfer_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Mahndorfer_9D38832RP3F381381PB_AH2YKCDSXY_L1_381381.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Mahndorfer_9D38832RP3F381381PB_AH2YKCDSXY_L1_381381.R2.fastp.fastq.gz,1gpu
mahndorfer_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Mahndorfer_9D38832RP3F381381PB_BH32KHDSXY_L1_381381.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Mahndorfer_9D38832RP3F381381PB_BH32KHDSXY_L1_381381.R2.fastp.fastq.gz,1gpu
malacca_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/malacca_9D38892RP3F365365PA_AH32H3DSXY_L2_365365.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/malacca_9D38892RP3F365365PA_AH32H3DSXY_L2_365365.R2.fastp.fastq.gz,1gpu
malacca_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/malacca_9D38892RP3F365365PB_AH32H3DSXY_L3_365365.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/malacca_9D38892RP3F365365PB_AH32H3DSXY_L3_365365.R2.fastp.fastq.gz,1gpu
marco_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Marco_9D38865RP3F306306PA_BH322JDSXY_L1_306306.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Marco_9D38865RP3F306306PA_BH322JDSXY_L1_306306.R2.fastp.fastq.gz,1gpu
marco_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Marco_9D38865RP3F306306PB_AH33CYDSXY_L1_306306.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Marco_9D38865RP3F306306PB_AH33CYDSXY_L1_306306.R2.fastp.fastq.gz,1gpu
maris_huntsman_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/MarisHuntsman_9D38827RP3F328328PC_BH327VDSXY_L4_328328.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/MarisHuntsman_9D38827RP3F328328PC_BH327VDSXY_L4_328328.R2.fastp.fastq.gz,1gpu
maris_huntsman_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/MarisHuntsman_9D38827RP3F328328PC_BHYV5TDSXX_L4_328328.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/MarisHuntsman_9D38827RP3F328328PC_BHYV5TDSXX_L4_328328.R2.fastp.fastq.gz,1gpu
maris_huntsman_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/MarisHuntsman_9D38827RP3F370370PB_BHYV5TDSXX_L4_370370.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/MarisHuntsman_9D38827RP3F370370PB_BHYV5TDSXX_L4_370370.R2.fastp.fastq.gz,1gpu
maris_widgeon_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Maris-Widgeon_9D38846RP3F372372PB_BH322JDSXY_L1_372372.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Maris-Widgeon_9D38846RP3F372372PB_BH322JDSXY_L1_372372.R2.fastp.fastq.gz,1gpu
maris_widgeon_L4,/jic/archive/projects/watseq/My_Book_Duo/Maris-Widgeon_BH2WHTDSXY_L4_330330.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Maris-Widgeon_BH2WHTDSXY_L4_330330.R2.fastq.gz,1gpu
maris_widgeon_L1,/jic/archive/projects/watseq/My_Book_Duo/Maris-Widgeon_BH322JDSXY_L1_372372.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Maris-Widgeon_BH322JDSXY_L1_372372.R2.fastq.gz,1gpu
mendel_L01,/jic/archive/projects/watseq/My_Book_Duo/mendel_FP100001188BR_L01_505.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/mendel_FP100001188BR_L01_505.R2.fastq.gz,1gpu
mendel_L01,/jic/archive/projects/watseq/My_Book_Duo/mendel_FP100001188BR_L01_506.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/mendel_FP100001188BR_L01_506.R2.fastq.gz,1gpu
mercia_L01,/jic/archive/projects/watseq/My_Book_Duo/mercia_DP8400011548BL_L01_571.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/mercia_DP8400011548BL_L01_571.R2.fastq.gz,1gpu
mercia_L01,/jic/archive/projects/watseq/My_Book_Duo/mercia_DP8400011548BL_L01_572.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/mercia_DP8400011548BL_L01_572.R2.fastq.gz,1gpu
mina_L01,/jic/archive/projects/watseq/My_Book_Duo/mina_FP100001186BR_L01_523.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/mina_FP100001186BR_L01_523.R2.fastq.gz,1gpu
mina_L01,/jic/archive/projects/watseq/My_Book_Duo/mina_FP100001186BR_L01_524.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/mina_FP100001186BR_L01_524.R2.fastq.gz,1gpu
minister_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Minister_9D38847RP3F341341PA_AH2WKGDSXY_L2_341341.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Minister_9D38847RP3F341341PA_AH2WKGDSXY_L2_341341.R2.fastp.fastq.gz,1gpu
minister_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Minister_9D38847RP3F341341PA_BH32JLDSXY_L3_341341.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Minister_9D38847RP3F341341PA_BH32JLDSXY_L3_341341.R2.fastp.fastq.gz,1gpu
minister_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Minister_9D38847RP3F383383PB_AH3232DSXY_L1_383383.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Minister_9D38847RP3F383383PB_AH3232DSXY_L1_383383.R2.fastp.fastq.gz,1gpu
minister_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Minister_9D38847RP3F383383PB_BH322JDSXY_L1_383383.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Minister_9D38847RP3F383383PB_BH322JDSXY_L1_383383.R2.fastp.fastq.gz,1gpu
moisson_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Moisson_9D38858RP3F324324PB_AH3232DSXY_L1_324324.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Moisson_9D38858RP3F324324PB_AH3232DSXY_L1_324324.R2.fastp.fastq.gz,1gpu
moisson_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Moisson_9D38858RP3F324324PB_BH322JDSXY_L2_324324.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Moisson_9D38858RP3F324324PB_BH322JDSXY_L2_324324.R2.fastp.fastq.gz,1gpu
moisson_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Moisson_9D38858RP3F324324PC_BH322JDSXY_L4_324324.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Moisson_9D38858RP3F324324PC_BH322JDSXY_L4_324324.R2.fastp.fastq.gz,1gpu
moisson_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Moisson_9D38858RP3F324324PC_BH32JLDSXY_L3_324324.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Moisson_9D38858RP3F324324PC_BH32JLDSXY_L3_324324.R2.fastp.fastq.gz,1gpu
muck_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Muck_9D38879RP3F349349PA_BH32CVDSXY_L4_349349.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Muck_9D38879RP3F349349PA_BH32CVDSXY_L4_349349.R2.fastp.fastq.gz,1gpu
muck_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Muck_9D38879RP3F349349PB_AH32H3DSXY_L1_349349.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Muck_9D38879RP3F349349PB_AH32H3DSXY_L1_349349.R2.fastp.fastq.gz,1gpu
